-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
MERGED from [:flutter_local_notifications] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.32\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\LICORNE\.gradle\caches\transforms-4\4717b730ecff78c02d0668008c33cf87\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\LICORNE\.gradle\caches\transforms-4\12073644b801f6cb8e865e96a7d220e2\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f49e904d88c353abceaa7a015bf38829\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1ee9c192abbd273f4e7897bb7809eddd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\70e6e01d389ff87042ba5ac18983ffeb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\d25eb7e3b2ff72a48e7ac3ed3728e57b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7a1a488cd4e39a9f7e066103d7814831\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\03bfc141e302527111886da0a0a25a81\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\0ef73cf4997c874ee3852d8fad428ead\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\LICORNE\.gradle\caches\transforms-4\c7038a35de092c423b0f82b4be691576\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\a44f3f7e07f17886f4dfb5c73374e8e0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\00e4fb707f420c2a8c98ddf230560850\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\LICORNE\.gradle\caches\transforms-4\7d0462324f3b15bb9b26ff24ed86458a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\1c4d39eccdad7830c672e339baa4b072\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a87854dfd3e3116270a82191b6684f75\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f22182051e53b2eeb4b9d056822fe487\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e11a29bb59e152404f190c3d8127c526\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\75dd066f81ad102b7dbb735e3ae38dff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e7e944dc536f63450341fcbdee2bac1a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\07520230f8505d564db9dcf4cddab9a6\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\011b8c367f06d95561ee209cb168edd8\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\a5012ca27ec3f0b207df708d95bfa8bc\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LICORNE\.gradle\caches\transforms-4\57a3e2417037e513635d3e93a8f61399\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\9ae9556fc51faca50fff8b80a8c9ff8a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\8b3b1ba0207ff2b384a151e9de74270c\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\LICORNE\.gradle\caches\transforms-4\e1cf668d8b5d633a3475289ba33f9ad5\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\41617c3e93e1d1753b74b7174e880212\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fba5b4c679029071a3c6969a93d2143b\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\cce9753ee8b16f34d5d7b892bbd5f4c8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\993a0ddc3a0de8b65ff51e7ca5420a93\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\032973b7bd71ad88a5b448c095fc62e1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b19564e88b2d13cefbb085bdf0108843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\0ac8114956eae5c9bc7e7209193e380f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LICORNE\.gradle\caches\transforms-4\662e5167301c36dd9f48cd2619e4f807\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LICORNE\.gradle\caches\transforms-4\46a943d56073b406ffd7d1d91702ac60\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c83a97aa805d4308f1633eca16db2efd\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f35ef14c23b5518478e172fd266f291a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b3a54bf6c52da5a4944bdc79981c3243\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\LICORNE\.gradle\caches\transforms-4\fb3d137f03fbc2c1ce251327babe66df\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\LICORNE\.gradle\caches\transforms-4\11bd101f88361675838631f6d876a5cc\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\LICORNE\.gradle\caches\transforms-4\653d6278dff57be0bb2b9890e0ae3905\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\9593039041c28131c0fe3e4dd9061508\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\96702d2f65be3cc425ceb6a5f29cbe5f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\aa26ace91b055fde18a92391ffe3163a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LICORNE\.gradle\caches\transforms-4\6bc210ca932944ab790f7dfd3fc62976\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a8c8b77531019af8edf1b44eede057c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\LICORNE\.gradle\caches\transforms-4\86ee76bfdc69d86a2dd96dd29325a42d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\857c1b92278e8381cc1a4bcafe1d9eab\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\LICORNE\.gradle\caches\transforms-4\ae2ad0ddc77108426d4a9be2ecf386d6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\8042074cf3ccd429181548ac096a766c\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\224c10f50be65eda14676dbd093fb05c\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a928109a15d7713fdb053c4837a4366\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\ef8ea3eb792a28fe3e6f31a5ed841778\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\146dd60e0ff627cc85b7a0ca7f01cc95\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\73c5d2a9d1fa74b1591773f361c9bccd\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\e1a6765a54ef665e2b4617e20844e100\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a0363a0adf312e9b6cf008fab2884105\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\176a031cd551e227be185f4dd36e9e09\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\ac1f74308bd2c13c70b27b61bd9e3dc8\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\LICORNE\.gradle\caches\transforms-4\03c6140303265539c716c1cc7684d263\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\3d77016ac8ebe852c2ce27c777df73e6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\3d3c8a992da27890245a63c6a0ec4923\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\03ef2cf196b38673ff8c8443981a7efb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LICORNE\.gradle\caches\transforms-4\87a3474719cd8cd692949f1e41c848b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
